WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004708.111126   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004710.440684   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Filip\AppData\Roaming\Python\Python312\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

Batches:   1%|          | 23/3125 [00:37<1:40:19,  1.94s/it]
Batches:   1%|          | 24/3125 [00:39<1:47:34,  2.08s/it]
Batches:   1%|          | 25/3125 [00:41<1:43:48,  2.01s/it]
Batches:   1%|          | 26/3125 [00:43<1:37:46,  1.89s/it]
Batches:   1%|          | 27/3125 [00:45<1:33:38,  1.81s/it]
Batches:   1%|          | 28/3125 [00:46<1:28:13,  1.71s/it]
Batches:   1%|          | 29/3125 [00:48<1:26:52,  1.68s/it]
Batches:   1%|          | 30/3125 [00:49<1:18:49,  1.53s/it]
Batches:   1%|          | 31/3125 [00:50<1:14:49,  1.45s/it]
Batches:   1%|1         | 32/3125 [00:51<1:13:22,  1.42s/it]
Batches:   1%|1         | 33/3125 [00:53<1:15:59,  1.47s/it]
Batches:   1%|1         | 34/3125 [00:55<1:19:34,  1.54s/it]
Batches:   1%|1         | 35/3125 [00:56<1:14:59,  1.46s/it]
Batches:   1%|1         | 36/3125 [00:57<1:11:34,  1.39s/it]
Batches:   1%|1         | 37/3125 [00:59<1:10:55,  1.38s/it]
Batches:   1%|1         | 38/3125 [01:00<1:10:14,  1.37s/it]
Batches:   1%|1         | 39/3125 [01:01<1:09:04,  1.34s/it]
Batches:   1%|1         | 40/3125 [01:02<1:06:25,  1.29s/it]
Batches:   1%|1         | 41/3125 [01:04<1:06:15,  1.29s/it]
Batches:   1%|1         | 42/3125 [01:05<1:03:51,  1.24s/it]
Batches:   1%|1         | 43/3125 [01:06<1:05:20,  1.27s/it]
Batches:   1%|1         | 44/3125 [01:08<1:15:19,  1.47s/it]
Batches:   1%|1         | 45/3125 [01:10<1:17:47,  1.52s/it]
Batches:   1%|1         | 46/3125 [01:11<1:17:34,  1.51s/it]
Batches:   2%|1         | 47/3125 [01:13<1:14:12,  1.45s/it]
Batches:   2%|1         | 48/3125 [01:14<1:10:44,  1.38s/it]
Batches:   2%|1         | 49/3125 [01:15<1:11:21,  1.39s/it]
Batches:   2%|1         | 50/3125 [01:17<1:13:36,  1.44s/it]
Batches:   2%|1         | 51/3125 [01:18<1:18:10,  1.53s/it]
Batches:   2%|1         | 52/3125 [01:20<1:21:44,  1.60s/it]
Batches:   2%|1         | 53/3125 [01:22<1:24:00,  1.64s/it]
Batches:   2%|1         | 54/3125 [01:24<1:33:25,  1.83s/it]
Batches:   2%|1         | 55/3125 [01:26<1:30:40,  1.77s/it]
Batches:   2%|1         | 56/3125 [01:28<1:32:57,  1.82s/it]
Batches:   2%|1         | 57/3125 [01:29<1:30:53,  1.78s/it]
Batches:   2%|1         | 58/3125 [01:31<1:21:11,  1.59s/it]
Batches:   2%|1         | 59/3125 [01:32<1:13:43,  1.44s/it]
Batches:   2%|1         | 60/3125 [01:33<1:08:38,  1.34s/it]
Batches:   2%|1         | 61/3125 [01:34<1:07:43,  1.33s/it]
Batches:   2%|1         | 62/3125 [01:36<1:09:03,  1.35s/it]
Batches:   2%|2         | 63/3125 [01:37<1:13:45,  1.45s/it]
Batches:   2%|2         | 64/3125 [01:39<1:13:58,  1.45s/it]
Batches:   2%|2         | 65/3125 [01:40<1:13:25,  1.44s/it]
Batches:   2%|2         | 66/3125 [01:42<1:26:00,  1.69s/it]
Batches:   2%|2         | 67/3125 [01:44<1:33:09,  1.83s/it]
Batches:   2%|2         | 68/3125 [01:46<1:29:27,  1.76s/it]
Batches:   2%|2         | 69/3125 [01:47<1:24:28,  1.66s/it]
Batches:   2%|2         | 70/3125 [01:49<1:16:56,  1.51s/it]
Batches:   2%|2         | 71/3125 [01:50<1:12:56,  1.43s/it]
Batches:   2%|2         | 72/3125 [01:51<1:10:54,  1.39s/it]
Batches:   2%|2         | 73/3125 [01:53<1:11:14,  1.40s/it]
Batches:   2%|2         | 74/3125 [01:54<1:07:18,  1.32s/it]
Batches:   2%|2         | 75/3125 [01:55<1:04:12,  1.26s/it]
Batches:   2%|2         | 76/3125 [01:56<1:02:36,  1.23s/it]
Batches:   2%|2         | 77/3125 [01:57<1:01:18,  1.21s/it]
Batches:   2%|2         | 78/3125 [01:58<1:00:05,  1.18s/it]
Batches:   3%|2         | 79/3125 [01:59<59:37,  1.17s/it]  
Batches:   3%|2         | 80/3125 [02:01<58:46,  1.16s/it]
Batches:   3%|2         | 81/3125 [02:02<58:27,  1.15s/it]
Batches:   3%|2         | 82/3125 [02:03<58:23,  1.15s/it]
Batches:   3%|2         | 83/3125 [02:04<58:05,  1.15s/it]
Batches:   3%|2         | 84/3125 [02:05<57:14,  1.13s/it]
Batches:   3%|2         | 85/3125 [02:06<1:00:46,  1.20s/it]
Batches:   3%|2         | 86/3125 [02:08<1:01:05,  1.21s/it]
Batches:   3%|2         | 87/3125 [02:09<1:08:46,  1.36s/it]
Batches:   3%|2         | 88/3125 [02:11<1:16:24,  1.51s/it]
Batches:   3%|2         | 89/3125 [02:12<1:11:31,  1.41s/it]
Batches:   3%|2         | 90/3125 [02:14<1:07:34,  1.34s/it]
Batches:   3%|2         | 91/3125 [02:15<1:04:48,  1.28s/it]
Batches:   3%|2         | 92/3125 [02:16<1:02:41,  1.24s/it]
Batches:   3%|2         | 93/3125 [02:17<1:03:11,  1.25s/it]
Batches:   3%|3         | 94/3125 [02:18<1:01:38,  1.22s/it]
Batches:   3%|3         | 95/3125 [02:19<1:00:29,  1.20s/it]
Batches:   3%|3         | 96/3125 [02:21<59:24,  1.18s/it]  
Batches:   3%|3         | 97/3125 [02:22<58:46,  1.16s/it]
Batches:   3%|3         | 98/3125 [02:23<58:00,  1.15s/it]
Batches:   3%|3         | 99/3125 [02:24<57:10,  1.13s/it]
Batches:   3%|3         | 100/3125 [02:25<56:01,  1.11s/it]
Batches:   3%|3         | 101/3125 [02:26<55:26,  1.10s/it]
Batches:   3%|3         | 102/3125 [02:27<55:30,  1.10s/it]
Batches:   3%|3         | 103/3125 [02:28<55:43,  1.11s/it]
Batches:   3%|3         | 104/3125 [02:29<55:12,  1.10s/it]
Batches:   3%|3         | 105/3125 [02:30<54:56,  1.09s/it]
Batches:   3%|3         | 106/3125 [02:32<56:13,  1.12s/it]
Batches:   3%|3         | 107/3125 [02:33<56:29,  1.12s/it]
Batches:   3%|3         | 108/3125 [02:34<1:01:27,  1.22s/it]
Batches:   3%|3         | 109/3125 [02:36<1:10:54,  1.41s/it]
Batches:   4%|3         | 110/3125 [02:38<1:20:33,  1.60s/it]
Batches:   4%|3         | 111/3125 [02:40<1:31:07,  1.81s/it]
Batches:   4%|3         | 112/3125 [02:42<1:34:44,  1.89s/it]
Batches:   4%|3         | 113/3125 [02:45<1:42:07,  2.03s/it]
Batches:   4%|3         | 114/3125 [02:47<1:39:55,  1.99s/it]
Batches:   4%|3         | 115/3125 [02:49<1:42:24,  2.04s/it]
Batches:   4%|3         | 116/3125 [02:51<1:39:20,  1.98s/it]
Batches:   4%|3         | 117/3125 [02:52<1:29:08,  1.78s/it]
Batches:   4%|3         | 118/3125 [02:53<1:20:18,  1.60s/it]
Batches:   4%|3         | 119/3125 [02:54<1:13:02,  1.46s/it]
Batches:   4%|3         | 120/3125 [02:56<1:08:39,  1.37s/it]
Batches:   4%|3         | 121/3125 [02:57<1:05:09,  1.30s/it]
Batches:   4%|3         | 122/3125 [02:58<1:02:35,  1.25s/it]
Batches:   4%|3         | 123/3125 [02:59<1:04:25,  1.29s/it]
Batches:   4%|3         | 124/3125 [03:00<1:01:49,  1.24s/it]
Batches:   4%|4         | 125/3125 [03:01<1:00:07,  1.20s/it]
Batches:   4%|4         | 126/3125 [03:03<1:01:14,  1.23s/it]
Batches:   4%|4         | 127/3125 [03:04<1:00:05,  1.20s/it]
Batches:   4%|4         | 128/3125 [03:05<1:00:01,  1.20s/it]
Batches:   4%|4         | 129/3125 [03:06<58:56,  1.18s/it]  
Batches:   4%|4         | 130/3125 [03:07<57:32,  1.15s/it]
Batches:   4%|4         | 131/3125 [03:08<56:55,  1.14s/it]
Batches:   4%|4         | 132/3125 [03:10<59:23,  1.19s/it]
Batches:   4%|4         | 133/3125 [03:11<1:04:25,  1.29s/it]
Batches:   4%|4         | 134/3125 [03:13<1:09:49,  1.40s/it]
Batches:   4%|4         | 135/3125 [03:15<1:15:27,  1.51s/it]
Batches:   4%|4         | 136/3125 [03:16<1:17:54,  1.56s/it]
Batches:   4%|4         | 137/3125 [03:18<1:16:57,  1.55s/it]
Batches:   4%|4         | 138/3125 [03:19<1:16:31,  1.54s/it]
Batches:   4%|4         | 139/3125 [03:21<1:14:15,  1.49s/it]
Batches:   4%|4         | 140/3125 [03:22<1:08:22,  1.37s/it]
Batches:   5%|4         | 141/3125 [03:23<1:04:03,  1.29s/it]
Batches:   5%|4         | 142/3125 [03:24<1:01:11,  1.23s/it]
Batches:   5%|4         | 143/3125 [03:25<59:15,  1.19s/it]  
Batches:   5%|4         | 144/3125 [03:26<57:52,  1.16s/it]
Batches:   5%|4         | 145/3125 [03:27<56:41,  1.14s/it]
Batches:   5%|4         | 146/3125 [03:29<57:42,  1.16s/it]
Batches:   5%|4         | 147/3125 [03:30<59:55,  1.21s/it]
Batches:   5%|4         | 148/3125 [03:31<1:03:55,  1.29s/it]
Batches:   5%|4         | 149/3125 [03:33<1:02:22,  1.26s/it]
Batches:   5%|4         | 150/3125 [03:34<1:01:15,  1.24s/it]
Batches:   5%|4         | 151/3125 [03:35<59:39,  1.20s/it]  
Batches:   5%|4         | 152/3125 [03:36<58:26,  1.18s/it]
Batches:   5%|4         | 153/3125 [03:37<58:18,  1.18s/it]
Batches:   5%|4         | 154/3125 [03:38<58:26,  1.18s/it]
Batches:   5%|4         | 155/3125 [03:39<57:40,  1.17s/it]
Batches:   5%|4         | 156/3125 [03:41<57:44,  1.17s/it]
Batches:   5%|5         | 157/3125 [03:42<57:17,  1.16s/it]
Batches:   5%|5         | 158/3125 [03:43<56:58,  1.15s/it]
Batches:   5%|5         | 159/3125 [03:44<56:38,  1.15s/it]
Batches:   5%|5         | 160/3125 [03:45<58:16,  1.18s/it]
Batches:   5%|5         | 161/3125 [03:47<1:03:52,  1.29s/it]
Batches:   5%|5         | 162/3125 [03:48<1:07:59,  1.38s/it]
Batches:   5%|5         | 163/3125 [03:50<1:07:13,  1.36s/it]
Batches:   5%|5         | 164/3125 [03:51<1:05:05,  1.32s/it]
Batches:   5%|5         | 165/3125 [03:52<1:04:43,  1.31s/it]
Batches:   5%|5         | 166/3125 [03:53<1:02:05,  1.26s/it]
Batches:   5%|5         | 167/3125 [03:54<59:44,  1.21s/it]  
Batches:   5%|5         | 168/3125 [03:56<58:55,  1.20s/it]
Batches:   5%|5         | 169/3125 [03:57<57:49,  1.17s/it]
Batches:   5%|5         | 170/3125 [03:58<57:16,  1.16s/it]
Batches:   5%|5         | 171/3125 [03:59<56:52,  1.16s/it]
Batches:   6%|5         | 172/3125 [04:00<58:40,  1.19s/it]
Batches:   6%|5         | 173/3125 [04:02<1:01:05,  1.24s/it]
Batches:   6%|5         | 174/3125 [04:03<1:07:40,  1.38s/it]
Batches:   6%|5         | 175/3125 [04:05<1:12:26,  1.47s/it]
Batches:   6%|5         | 176/3125 [04:07<1:14:53,  1.52s/it]
Batches:   6%|5         | 177/3125 [04:08<1:08:57,  1.40s/it]
Batches:   6%|5         | 178/3125 [04:09<1:04:57,  1.32s/it]
Batches:   6%|5         | 179/3125 [04:10<1:01:55,  1.26s/it]
Batches:   6%|5         | 180/3125 [04:11<59:27,  1.21s/it]  
Batches:   6%|5         | 181/3125 [04:12<57:02,  1.16s/it]
Batches:   6%|5         | 182/3125 [04:13<55:45,  1.14s/it]
Batches:   6%|5         | 183/3125 [04:14<54:38,  1.11s/it]
Batches:   6%|5         | 184/3125 [04:15<53:55,  1.10s/it]
Batches:   6%|5         | 185/3125 [04:17<53:48,  1.10s/it]
Batches:   6%|5         | 186/3125 [04:18<54:03,  1.10s/it]
Batches:   6%|5         | 187/3125 [04:19<54:10,  1.11s/it]
Batches:   6%|6         | 188/3125 [04:20<55:54,  1.14s/it]
Batches:   6%|6         | 189/3125 [04:21<56:46,  1.16s/it]
Batches:   6%|6         | 190/3125 [04:22<57:18,  1.17s/it]
Batches:   6%|6         | 191/3125 [04:24<57:00,  1.17s/it]
Batches:   6%|6         | 192/3125 [04:25<56:46,  1.16s/it]
Batches:   6%|6         | 193/3125 [04:26<56:54,  1.16s/it]
Batches:   6%|6         | 194/3125 [04:27<56:54,  1.16s/it]
Batches:   6%|6         | 195/3125 [04:28<56:52,  1.16s/it]
Batches:   6%|6         | 196/3125 [04:29<57:03,  1.17s/it]
Batches:   6%|6         | 197/3125 [04:31<56:36,  1.16s/it]
Batches:   6%|6         | 198/3125 [04:32<56:47,  1.16s/it]
Batches:   6%|6         | 199/3125 [04:33<57:22,  1.18s/it]
Batches:   6%|6         | 200/3125 [04:34<57:02,  1.17s/it]
Batches:   6%|6         | 201/3125 [04:35<56:39,  1.16s/it]
Batches:   6%|6         | 202/3125 [04:36<56:18,  1.16s/it]
Batches:   6%|6         | 203/3125 [04:38<56:47,  1.17s/it]
Batches:   7%|6         | 204/3125 [04:39<56:32,  1.16s/it]
Batches:   7%|6         | 205/3125 [04:40<56:28,  1.16s/it]
Batches:   7%|6         | 206/3125 [04:41<57:01,  1.17s/it]
Batches:   7%|6         | 207/3125 [04:42<56:32,  1.16s/it]
Batches:   7%|6         | 208/3125 [04:43<56:10,  1.16s/it]
Batches:   7%|6         | 209/3125 [04:44<56:20,  1.16s/it]
Batches:   7%|6         | 210/3125 [04:46<55:48,  1.15s/it]
Batches:   7%|6         | 211/3125 [04:47<55:02,  1.13s/it]
Batches:   7%|6         | 212/3125 [04:48<55:50,  1.15s/it]
Batches:   7%|6         | 213/3125 [04:49<57:02,  1.18s/it]
Batches:   7%|6         | 214/3125 [04:50<57:16,  1.18s/it]
Batches:   7%|6         | 215/3125 [04:52<1:04:57,  1.34s/it]
Batches:   7%|6         | 216/3125 [04:54<1:09:56,  1.44s/it]
Batches:   7%|6         | 217/3125 [04:55<1:13:01,  1.51s/it]
Batches:   7%|6         | 218/3125 [04:57<1:08:20,  1.41s/it]
Batches:   7%|7         | 219/3125 [04:58<1:04:00,  1.32s/it]
Batches:   7%|7         | 220/3125 [04:59<1:02:09,  1.28s/it]
Batches:   7%|7         | 221/3125 [05:00<59:53,  1.24s/it]  
Batches:   7%|7         | 222/3125 [05:01<58:59,  1.22s/it]
Batches:   7%|7         | 223/3125 [05:02<57:22,  1.19s/it]
Batches:   7%|7         | 224/3125 [05:03<56:23,  1.17s/it]
Batches:   7%|7         | 225/3125 [05:05<55:39,  1.15s/it]
Batches:   7%|7         | 226/3125 [05:06<54:57,  1.14s/it]
Batches:   7%|7         | 227/3125 [05:07<54:35,  1.13s/it]
Batches:   7%|7         | 228/3125 [05:08<54:12,  1.12s/it]
Batches:   7%|7         | 229/3125 [05:09<55:16,  1.15s/it]
Batches:   7%|7         | 230/3125 [05:10<54:58,  1.14s/it]
Batches:   7%|7         | 231/3125 [05:11<55:20,  1.15s/it]
Batches:   7%|7         | 232/3125 [05:12<54:43,  1.13s/it]
Batches:   7%|7         | 233/3125 [05:14<54:18,  1.13s/it]
Batches:   7%|7         | 234/3125 [05:15<54:00,  1.12s/it]
Batches:   8%|7         | 235/3125 [05:16<54:30,  1.13s/it]
Batches:   8%|7         | 236/3125 [05:18<1:05:20,  1.36s/it]
Batches:   8%|7         | 237/3125 [05:20<1:14:33,  1.55s/it]
Batches:   8%|7         | 238/3125 [05:21<1:13:36,  1.53s/it]
Batches:   8%|7         | 239/3125 [05:22<1:08:37,  1.43s/it]
Batches:   8%|7         | 240/3125 [05:23<1:04:19,  1.34s/it]
Batches:   8%|7         | 241/3125 [05:25<1:01:15,  1.27s/it]
Batches:   8%|7         | 242/3125 [05:26<58:43,  1.22s/it]  
Batches:   8%|7         | 243/3125 [05:27<57:10,  1.19s/it]
Batches:   8%|7         | 244/3125 [05:28<55:46,  1.16s/it]
Batches:   8%|7         | 245/3125 [05:29<57:04,  1.19s/it]
Batches:   8%|7         | 246/3125 [05:30<56:01,  1.17s/it]
Batches:   8%|7         | 247/3125 [05:31<55:26,  1.16s/it]
Batches:   8%|7         | 248/3125 [05:33<54:36,  1.14s/it]
Batches:   8%|7         | 249/3125 [05:34<55:11,  1.15s/it]
Batches:   8%|8         | 250/3125 [05:35<54:31,  1.14s/it]
Batches:   8%|8         | 251/3125 [05:36<53:51,  1.12s/it]
Batches:   8%|8         | 252/3125 [05:37<53:52,  1.13s/it]
Batches:   8%|8         | 253/3125 [05:38<53:44,  1.12s/it]
Batches:   8%|8         | 254/3125 [05:39<54:03,  1.13s/it]
Batches:   8%|8         | 255/3125 [05:40<54:22,  1.14s/it]
Batches:   8%|8         | 256/3125 [05:42<54:22,  1.14s/it]
Batches:   8%|8         | 257/3125 [05:43<53:31,  1.12s/it]
Batches:   8%|8         | 258/3125 [05:44<55:02,  1.15s/it]
Batches:   8%|8         | 259/3125 [05:45<56:39,  1.19s/it]
Batches:   8%|8         | 260/3125 [05:46<56:02,  1.17s/it]
Batches:   8%|8         | 261/3125 [05:47<55:29,  1.16s/it]
Batches:   8%|8         | 262/3125 [05:49<55:32,  1.16s/it]
Batches:   8%|8         | 263/3125 [05:50<55:13,  1.16s/it]
Batches:   8%|8         | 264/3125 [05:51<54:31,  1.14s/it]
Batches:   8%|8         | 265/3125 [05:52<54:10,  1.14s/it]
Batches:   9%|8         | 266/3125 [05:53<54:02,  1.13s/it]
Batches:   9%|8         | 267/3125 [05:54<53:19,  1.12s/it]
Batches:   9%|8         | 268/3125 [05:55<52:52,  1.11s/it]
Batches:   9%|8         | 269/3125 [05:56<52:32,  1.10s/it]
Batches:   9%|8         | 270/3125 [05:57<52:19,  1.10s/it]
Batches:   9%|8         | 271/3125 [05:59<53:23,  1.12s/it]
Batches:   9%|8         | 272/3125 [06:00<53:28,  1.12s/it]
Batches:   9%|8         | 273/3125 [06:01<53:11,  1.12s/it]
Batches:   9%|8         | 274/3125 [06:02<53:18,  1.12s/it]
Batches:   9%|8         | 275/3125 [06:03<53:18,  1.12s/it]
Batches:   9%|8         | 276/3125 [06:04<53:31,  1.13s/it]
Batches:   9%|8         | 277/3125 [06:05<53:03,  1.12s/it]
Batches:   9%|8         | 278/3125 [06:07<53:40,  1.13s/it]
Batches:   9%|8         | 279/3125 [06:08<52:56,  1.12s/it]
Batches:   9%|8         | 280/3125 [06:09<52:02,  1.10s/it]
Batches:   9%|8         | 281/3125 [06:10<52:58,  1.12s/it]
Batches:   9%|9         | 282/3125 [06:11<51:31,  1.09s/it]
Batches:   9%|9         | 283/3125 [06:12<51:20,  1.08s/it]
Batches:   9%|9         | 284/3125 [06:13<51:54,  1.10s/it]
Batches:   9%|9         | 285/3125 [06:14<52:17,  1.10s/it]
Batches:   9%|9         | 286/3125 [06:15<51:22,  1.09s/it]
Batches:   9%|9         | 287/3125 [06:16<51:46,  1.09s/it]
Batches:   9%|9         | 288/3125 [06:18<56:31,  1.20s/it]
Batches:   9%|9         | 289/3125 [06:19<1:00:28,  1.28s/it]
Batches:   9%|9         | 290/3125 [06:20<58:22,  1.24s/it]  
Batches:   9%|9         | 291/3125 [06:22<57:15,  1.21s/it]
Batches:   9%|9         | 292/3125 [06:23<57:45,  1.22s/it]
Batches:   9%|9         | 293/3125 [06:24<1:02:24,  1.32s/it]
Batches:   9%|9         | 294/3125 [06:25<59:23,  1.26s/it]  
Batches:   9%|9         | 295/3125 [06:26<56:36,  1.20s/it]
Batches:   9%|9         | 296/3125 [06:28<54:40,  1.16s/it]
Batches:  10%|9         | 297/3125 [06:29<55:01,  1.17s/it]
Batches:  10%|9         | 298/3125 [06:30<53:57,  1.15s/it]
Batches:  10%|9         | 299/3125 [06:31<53:13,  1.13s/it]
Batches:  10%|9         | 300/3125 [06:32<55:31,  1.18s/it]
Batches:  10%|9         | 301/3125 [06:33<54:34,  1.16s/it]
Batches:  10%|9         | 302/3125 [06:34<52:43,  1.12s/it]
Batches:  10%|9         | 303/3125 [06:35<52:42,  1.12s/it]
Batches:  10%|9         | 304/3125 [06:37<51:40,  1.10s/it]
Batches:  10%|9         | 305/3125 [06:38<50:45,  1.08s/it]
Batches:  10%|9         | 306/3125 [06:39<51:16,  1.09s/it]
Batches:  10%|9         | 307/3125 [06:40<50:30,  1.08s/it]
Batches:  10%|9         | 308/3125 [06:41<49:27,  1.05s/it]
Batches:  10%|9         | 309/3125 [06:42<50:28,  1.08s/it]
Batches:  10%|9         | 310/3125 [06:43<51:31,  1.10s/it]
Batches:  10%|9         | 311/3125 [06:44<57:09,  1.22s/it]
Batches:  10%|9         | 312/3125 [06:46<59:26,  1.27s/it]
Batches:  10%|#         | 313/3125 [06:47<1:01:43,  1.32s/it]
Batches:  10%|#         | 314/3125 [06:48<59:00,  1.26s/it]  
Batches:  10%|#         | 315/3125 [06:50<59:07,  1.26s/it]
Batches:  10%|#         | 316/3125 [06:51<1:00:03,  1.28s/it]
Batches:  10%|#         | 317/3125 [06:52<59:58,  1.28s/it]  
Batches:  10%|#         | 318/3125 [06:54<1:00:56,  1.30s/it]
Batches:  10%|#         | 319/3125 [06:55<1:01:10,  1.31s/it]
Batches:  10%|#         | 320/3125 [06:57<1:06:42,  1.43s/it]
Batches:  10%|#         | 321/3125 [06:58<1:08:55,  1.47s/it]
Batches:  10%|#         | 322/3125 [07:00<1:12:46,  1.56s/it]
Batches:  10%|#         | 323/3125 [07:02<1:12:47,  1.56s/it]
Batches:  10%|#         | 324/3125 [07:03<1:14:27,  1.60s/it]
Batches:  10%|#         | 325/3125 [07:05<1:11:20,  1.53s/it]
Batches:  10%|#         | 326/3125 [07:06<1:05:40,  1.41s/it]
Batches:  10%|#         | 327/3125 [07:07<59:15,  1.27s/it]  
Batches:  10%|#         | 328/3125 [07:08<55:40,  1.19s/it]
Batches:  11%|#         | 329/3125 [07:09<52:06,  1.12s/it]
Batches:  11%|#         | 330/3125 [07:10<50:37,  1.09s/it]
Batches:  11%|#         | 331/3125 [07:11<49:31,  1.06s/it]
Batches:  11%|#         | 332/3125 [07:12<49:50,  1.07s/it]
Batches:  11%|#         | 333/3125 [07:13<47:55,  1.03s/it]
Batches:  11%|#         | 334/3125 [07:14<46:01,  1.01it/s]
Batches:  11%|#         | 335/3125 [07:15<49:01,  1.05s/it]
Batches:  11%|#         | 336/3125 [07:16<47:39,  1.03s/it]
Batches:  11%|#         | 337/3125 [07:17<49:28,  1.06s/it]
Batches:  11%|#         | 338/3125 [07:18<50:25,  1.09s/it]
Batches:  11%|#         | 339/3125 [07:19<50:29,  1.09s/it]
Batches:  11%|#         | 340/3125 [07:20<49:27,  1.07s/it]
Batches:  11%|#         | 341/3125 [07:21<49:49,  1.07s/it]
Batches:  11%|#         | 342/3125 [07:22<48:30,  1.05s/it]
Batches:  11%|#         | 343/3125 [07:23<48:24,  1.04s/it]
Batches:  11%|#1        | 344/3125 [07:24<46:37,  1.01s/it]
Batches:  11%|#1        | 345/3125 [07:25<46:13,  1.00it/s]
Batches:  11%|#1        | 346/3125 [07:26<46:39,  1.01s/it]
Batches:  11%|#1        | 347/3125 [07:27<48:21,  1.04s/it]
Batches:  11%|#1        | 348/3125 [07:28<49:14,  1.06s/it]
Batches:  11%|#1        | 349/3125 [07:30<49:08,  1.06s/it]
Batches:  11%|#1        | 350/3125 [07:31<48:13,  1.04s/it]
Batches:  11%|#1        | 351/3125 [07:31<46:52,  1.01s/it]
Batches:  11%|#1        | 352/3125 [07:32<46:18,  1.00s/it]
Batches:  11%|#1        | 353/3125 [07:33<45:52,  1.01it/s]
Batches:  11%|#1        | 354/3125 [07:35<48:44,  1.06s/it]
Batches:  11%|#1        | 355/3125 [07:36<50:49,  1.10s/it]
Batches:  11%|#1        | 356/3125 [07:37<48:41,  1.05s/it]
Batches:  11%|#1        | 357/3125 [07:38<47:33,  1.03s/it]
Batches:  11%|#1        | 358/3125 [07:39<46:45,  1.01s/it]
Batches:  11%|#1        | 359/3125 [07:40<45:19,  1.02it/s]
Batches:  12%|#1        | 360/3125 [07:41<45:07,  1.02it/s]
Batches:  12%|#1        | 361/3125 [07:42<46:16,  1.00s/it]
Batches:  12%|#1        | 362/3125 [07:43<46:52,  1.02s/it]
Batches:  12%|#1        | 363/3125 [07:44<46:44,  1.02s/it]
Batches:  12%|#1        | 364/3125 [07:45<47:33,  1.03s/it]
Batches:  12%|#1        | 365/3125 [07:46<45:46,  1.00it/s]
